# view res/layout/map_view.xml #generated:65
# view res/layout/shop_map_page.xml #generated:26
-keep class com.baidu.mapapi.MapView { <init>(...); }

# view AndroidManifest.xml #generated:648
-keep class com.feedback.ui.FeedbackConversation { <init>(...); }

# view AndroidManifest.xml #generated:644
-keep class com.feedback.ui.FeedbackConversations { <init>(...); }

# view AndroidManifest.xml #generated:639
-keep class com.feedback.ui.SendFeedback { <init>(...); }

# view res/layout/umeng_analyse_feedback_conversation.xml #generated:11
-keep class com.feedback.ui.ThreadView { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.tencent.tauth.TAuthView { <init>(...); }

# view AndroidManifest.xml #generated:697
-keep class com.umeng.fb.ui.FeedbackConversation { <init>(...); }

# view AndroidManifest.xml #generated:696
-keep class com.umeng.fb.ui.FeedbackConversations { <init>(...); }

# view AndroidManifest.xml #generated:693
-keep class com.umeng.fb.ui.SendFeedback { <init>(...); }

# view res/layout/umeng_fb_conversation.xml #generated:11
-keep class com.umeng.fb.ui.ThreadView { <init>(...); }

# view AndroidManifest.xml #generated:530
-keep class com.youa.mobile.ExitPage { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class com.youa.mobile.LehoApp { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.youa.mobile.LehoTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.youa.mobile.PreparePage { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.youa.mobile.ReStartReceiver { <init>(...); }

# view AndroidManifest.xml #generated:634
-keep class com.youa.mobile.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.youa.mobile.boutique.WaterfallPage { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.youa.mobile.circum.CircumFeedActivity { <init>(...); }

# view res/layout/view_image_browser.xml #generated:7
-keep class com.youa.mobile.common.util.picture.ImageBrowserGallery { <init>(...); }

# view AndroidManifest.xml #generated:669
-keep class com.youa.mobile.common.util.picture.ImageBrowserPage { <init>(...); }

# view AndroidManifest.xml #generated:486
-keep class com.youa.mobile.common.util.picture.ViewPicturePage { <init>(...); }

# view res/layout/waterfall_layout.xml #generated:10
-keep class com.youa.mobile.common.widget.FlingScrollView { <init>(...); }

# view res/layout/include_taginfo_item.xml #generated:37
-keep class com.youa.mobile.common.widget.FlowLayout { <init>(...); }

# view res/layout/waterfallitem.xml #generated:2
-keep class com.youa.mobile.common.widget.FlowView { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.youa.mobile.common.widget.HintPage { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.youa.mobile.common.widget.TakePicturePage { <init>(...); }

# view res/layout/waterfall_layout.xml #generated:17
-keep class com.youa.mobile.common.widget.WaterFallScrollView { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.youa.mobile.content.ContentOriginActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.youa.mobile.content.ContentTranspondActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.youa.mobile.content.FeedSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.youa.mobile.content.HistoryPage { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.youa.mobile.content.MyPreferPage { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.youa.mobile.content.MySharePage { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.youa.mobile.content.ShareFeedPage { <init>(...); }

